"sap_descp","node_id","sap","vrf_srvtipe","ipadd_v4","sap_admst","port_descp","n2_node","sap","sap_descp","serviceid","serv_descp","precedence","me_akses","me_aksesPort","me_aksesSap","me_aksesVlan","port_descp","oltip","oltname","manufacture","port_int","jm_onu"
"4700740-79528 VPNIP MITRA PINASTHIKA MUSTIKA","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.2555","Mitra_Pinasthika","172.17.62.253/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:2555","","1963333872","VPNIP MITRA PINASTHIKA MUSTIKA_4700740-79528","","ME-D2-CSR","lag-101","lag-101:2555","2555","AKSES_ME-D2-CSR_LAG-101_TO_GPON00-D2-CSR-3_172.24.206.137","172.24.206.137","GPON00-D2-CSR-3",\N,\N,\N
"4700074-27595 VPNIP BANK BRI BNP2TKI CIRACAS CID:17973 FAI:22540  (SUSPEND BY C.Tel.79/TK 000/DCS-A0300000/2023)","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3001","V2676:Bank_Rakyat_Indones","100.212.111.1/30","shutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3001","","1953303001","VPNIP BANK BRI BNP2TKI CIRACAS CID:17973 FAI:22540","","ME2-D2-GAN","8/2/c5/1","8/2/c5/1:3001","3001","AKSES_TO_GPON25-D2-GAN-3_172.24.196.231","172.24.196.231","GPON25-D2-GAN-3",\N,\N,\N
"4700211-24219 VPNIP BANK PANIN JL.KEDOYA RAYA,JAKARTA BARAT CID","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3261","Bank_Panin2","192.168.151.173/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3261","","203203261"," BANK PANIN JL.KEDOYA RAYA,JAKARTA BARAT CID 4700211-24219","","ME-D2-SLP","6/2/4","6/2/4:3261","3261","AKSES_ME-D2-SLP_6/2/4_TO_GPON12-D2-SLP-2_172.28.115.232","172.28.115.232","GPON12-D2-SLP-2","HWE","gpon-onu_0/5/5:25","1"
"4700040-77213  VPN BANK JABAR BANTEN 001/02Jl. Raya Parung Kp. Jatiparung","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3417","Bank_Jabar_2","172.123.48.253/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3417","","1963323417","VPNIP BANK JABAR JL.RAYA PARUNG SID 4700040-77213","","ME-D2-PAR","lag-4","lag-4:3416","3416","AKSES_ME-D2-PAR_LAG-4_TO_GPON01-D2-PAR-2_172.24.155.7_MEREK_HUAWEI","172.24.155.7","GPON01-D2-PAR-2",\N,\N,\N
"4700037-30170 VPNIP BANK MANDIRI CIBINONG CITY CENTER JL.TEGAR BERIMAN NO.1 RUKO BLOK B6- B7  MO 1-9992455149","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3509","Bank_Mandiri","218.36.106.36/31","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3509","","1963363509","BANK_MANDIRI_4700037-30170","","ME-D2-CBI","lag-7","lag-7:3509","3509","AKSES_ME-D2-CBI_LAG-7_TO_GPON02-D2-CBI-3_172.28.113.96","172.28.113.96","GPON02-D2-CBI-3",\N,\N,\N
"4700037-31695 VPNIP BANK MANDIRI DEPOK 1 JL.NUSANTARA RAYA NO.25 AB  [MO 1-3568036471]","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3526","Bank_Mandiri","218.36.108.142/31","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3526","","1963373526","MANDIDRI SID 4700037-31695","primary","ME-D2-DEP","lag-101","lag-101:3526","3526","AKSES_ME-D2-DEP_4/1/2_TO_GPON05-D2-DEP-4_172.28.119.69","172.28.119.69","GPON05-D2-DEP-4",\N,\N,\N
"4700032-64709 TRANS ACCES CIMB NIAGA JL.SINDANG BARANG 132 BOGOR","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3543","V2748:LippoBank_Dev","172.19.242.237/29","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3543","","1963223543","TRANS ACCESS CIMB NIAGA SID 4700032-64709","","ME-D2-DMG","lag-1","lag-1:3543","3543","AKSES_GPON01-D2-DMG-3_ZTE-C300_IP_172.28.113.97","172.28.113.97","GPON01-D2-DMG-3",\N,\N,\N
"4700065-31782 VPNIP POLRI POLICE BACKBONE POLSEK CARINGIN JL RAYA SUKABUMI BOGOR  MO 1-4574017947","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3552","PolRI_1","10.40.57.65/28","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3552","","1963383552","VPN IP KEPOLISIAN REPUBLIK INDONESIA 4700065-31782","","ME-D2-CRI","3/1/4","3/1/4:3553","3553","GPON01-D2-CRI-3 172.28.116.229 Reserved OLT ZTE C600 C.Tel.80/TK 000/DR2-12710000/2021","172.28.116.229","GPON01-D2-CRI-3",\N,\N,\N
"4700033-33146 VPNIP BCA JL. MERDEKA BOGOR","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3556","BCA_KCP2","10.253.204.30/30","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3556","","1963273556","BCA SID 4700033-33146","","ME-D2-BOO","3/2/6","3/2/6:3556","3556","AKSES_ME2-D2-BOO_3/2/6_TO_GPON17-D2-BOO-3_172.28.113.83","172.28.113.83","GPON17-D2-BOO-3",\N,\N,\N
"4700074-33045 TRANS ACCESS BANK RAKYAT INDONESIA (Persero)cJl HR Rasuna Said Kav H/1-2,00","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3561","V3508:Mpls_BRI","44.15.93.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3561","","1963383561","BRI SID 4700074-33045","primary","ME3-D2-SM1","lag-6","lag-6:3561","3561","AKSES_ME3-D2-SM1_TO_GPON09-D2-SMG-2AGG-MA5600T_172.24.197.71 (Lag-6)","172.24.197.71","GPON09-D2-SMG-2AGG",\N,\N,\N
"4700074-35012 TRANSACCESS BRI ATM Indomaret Pangadegan","PE-D2-JT2-VPN","GigabitEthernet0/0/0/0.3572","V3508:Mpls_BRI","55.69.131.1/24","noshutdown","TRUNK_PE-D2-JT2-VPN/Gi0/0/0/0_TO_ME9-D2-JT/3/1/31_1G","ME9-D2-JT","3/1/31:3572","","1963343572","TRANSACCESS BRI ATM Indomaret Pangadegan SID 4700074-35012","","ME2-D2-KAL","lag-101","lag-101:3572","3572","AKSES_ME2-D2-KAL_LAG-101_TO_GPON08-D2-KAL-3_172.28.118.221","172.28.118.221","GPON08-D2-KAL-3",\N,\N,\N
